work_id,genre_id
208375,24
208376,24
208376,34
208377,21
208379,24
208379,22
208380,24
208380,22
208380,34
208381,29
208381,24
208381,21
208382,29
208382,24
208382,34
208382,21
208383,24
208384,24
208384,34
208385,24
208385,22
208386,24
208386,34
208387,24
208388,24
208388,22
208389,24
208390,29
208390,24
208391,29
208391,24
208392,24
208392,34
208393,24
208393,25
208394,24
208394,25
208395,24
208395,34
208396,24
208396,34
208397,24
208397,34
208398,32
208398,24
208398,34
208399,24
208399,22
208399,34
208400,32
208400,24
208400,34
208401,29
208401,24
208402,24
208403,24
208404,24
208405,24
208405,34
208406,24
208406,34
208407,29
208407,24
208408,29
208408,24
208409,29
208409,24
208410,29
208410,24
208410,21
208411,29
208411,24
208412,29
208412,24
208413,24
208414,29
208414,24
208414,21
208415,29
208415,24
208415,21
208416,24
208416,22
208417,24
208418,24
208418,22
208418,34
208420,24
208420,34
208421,29
208421,24
208422,22
208423,23
208423,31
208423,24
208423,34
208424,29
208424,24
208424,22
208425,30
208425,25
208426,24
208427,24
208427,34
208428,24
208430,24
208432,29
208432,24
208432,21
208433,24
208433,22
208433,34
208434,29
208434,24
208435,24
208435,34
208436,24
208436,22
208438,29
208438,24
208439,24
208439,34
208440,24
208441,21
208442,35
208442,24
208442,34
208443,29
208443,24
208443,21
208444,29
208444,24
208445,29
208445,24
208446,24
208446,34
208447,24
208447,34
208448,24
208448,25
208449,24
208450,32
208450,29
208450,24
208451,24
208451,34
208452,29
208452,24
208453,24
208453,25
208454,20
208455,29
208455,24
208456,24
208456,25
208457,21
208458,24
208459,30
208460,29
208460,24
208460,21
208461,21
208462,27
208463,24
208464,24
208465,23
208466,28
208466,24
208467,21
208469,21
208469,23
208470,20
208470,21
208471,24
208471,25
208472,21
208473,21
208474,24
208474,21
208475,24
208476,24
208477,24
208478,21
208479,24
208480,24
208481,21
208482,21
208483,21
208484,36
208484,26
208484,24
208484,25
208485,24
208486,24
208486,25
208487,24
208487,25
208488,21
208489,21
208490,36
208490,24
208491,21
208492,23
208493,25
208494,26
208494,24
208494,21
208495,24
208496,30
208497,24
208497,25
208498,24
208498,22
208499,24
208499,25
208500,24
208500,25
208501,24
208501,25
208502,24
208502,22
208503,26
208504,20
208504,29
208504,24
208505,20
208506,26
208507,21
208508,24
208508,25
208509,24
208510,21
208511,24
208511,25
208512,24
208512,25
208513,36
208513,24
208513,25
208514,24
208514,25
208515,24
208515,25
208516,24
208517,24
208518,24
208518,25
208519,26
208519,21
208520,24
208520,25
208521,24
208522,33
208522,35
208523,24
208524,26
208524,21
208525,24
208526,24
208526,22
208527,21
208528,24
208529,21
208530,24
208530,25
208531,24
208531,25
208532,24
208532,25
208533,28
208533,25
208533,23
208534,24
208535,24
208535,25
208536,21
208537,32
208537,24
208537,25
208538,21
208539,24
208540,23
208541,23
208542,21
208543,24
208543,25
208544,21
208545,31
208546,26
208547,24
208547,25
208548,24
208548,25
208549,27
208550,36
208550,26
208550,24
208550,21
208551,24
208551,21
208552,23
208553,24
208553,25
208554,25
208555,24
208556,24
208557,24
208557,22
208557,34
208558,27
208559,24
208559,22
208560,29
208560,24
208561,24
208561,22
208562,26
208563,26
208564,23
208565,30
208565,24
208565,21
208566,26
208567,26
208567,22
208568,24
208568,25
208569,24
208570,24
208571,26
208571,21
208572,21
208573,23
208574,21
208575,23
208576,23
208577,21
208578,23
208579,29
208580,21
208581,27
208581,21
208582,26
208583,26
208584,24
208584,25
208585,23
208586,24
208587,24
208587,25
208588,24
208588,23
208588,21
208589,24
208589,21
208590,21
208591,22
208592,24
208593,21
208594,30
208595,21
208596,30
208597,21
208598,21
208599,33
208599,24
208599,34
208600,24
208601,24
208601,25
208602,21
208603,24
208603,25
208604,24
208604,21
208605,36
208605,26
208605,24
208606,29
208606,24
208607,25
208608,30
208608,21
208609,21
208610,24
208610,25
208611,24
208612,24
208613,21
208614,26
208615,21
208616,24
208616,25
208617,35
208617,24
208618,24
208619,30
208620,24
208621,32
208621,24
208621,25
208622,24
208622,25
208622,21
208623,24
208623,25
208624,21
208625,23
208626,23
208627,24
208627,21
208628,24
208628,22
208628,34
208629,26
208629,21
208630,23
208631,21
208632,28
208633,20
208633,29
208633,24
208633,34
208634,26
208635,29
208635,24
208636,22
208637,21
208638,21
208639,24
208640,29
208641,24
208641,25
208642,21
208643,24
208643,22
208644,24
208645,24
208645,25
208646,21
208647,23
208648,21
208649,27
208649,21
208650,35
208650,24
208650,21
208651,24
208651,22
208652,24
208652,25
208653,24
208654,21
208655,28
208656,24
208656,22
208657,24
208657,25
208658,25
208659,23
208660,21
208661,26
208662,24
208662,22
208663,35
208663,24
208663,25
208664,35
208664,24
208665,32
208665,24
208666,33
208666,24
208667,30
208668,24
208668,25
208669,24
208669,25
208670,27
208671,24
208671,25
208672,26
208673,25
208674,21
208675,30
208676,29
208676,24
208677,24
208678,24
208678,25
208679,24
208679,34
208680,24
208680,34
208680,21
208681,23
208681,31
208681,24
208681,34
208682,32
208682,24
208683,24
208684,21
208685,24
208685,25
208686,30
208687,28
208687,24
208688,24
208689,28
208690,21
208691,29
208691,24
208692,24
208693,26
208694,26
208694,24
208694,21
208695,24
208695,25
208696,26
208697,32
208697,24
208698,27
208699,24
208699,22
208700,30
208701,32
208701,35
208701,24
208702,24
208702,21
208703,26
208704,23
208705,24
208705,25
208706,27
208707,21
208708,24
208708,25
208709,21
208710,27
208711,21
208712,24
208712,25
208713,24
208713,25
208714,24
208714,25
208716,29
208717,24
208718,23
208719,24
208719,25
208720,23
208721,26
208722,23
208723,21
208724,21
208725,28
208726,36
208726,24
208727,21
208728,26
208729,24
208730,24
208731,24
208731,25
208732,24
208732,25
208733,35
208733,24
208734,31
208734,24
208734,23
208735,26
208735,21
208736,26
208736,24
208737,21
208738,24
208739,21
208740,21
208741,23
208742,24
208743,21
208744,23
208745,21
208746,24
208747,23
208748,21
208749,30
208749,21
208750,26
208751,21
208751,23
208752,21
208752,23
208753,24
208753,25
208754,24
208755,24
208756,24
208757,23
208758,26
208759,23
208760,26
208760,24
208760,25
208761,23
208762,23
208763,23
208764,24
208765,29
208765,24
208766,29
208766,24
208767,21
208768,24
208769,26
208769,24
208769,25
208770,24
208770,22
208771,29
208771,24
208772,25
208773,28
208773,21
208774,29
208774,24
208775,24
208776,30
208777,26
208777,23
208778,24
208778,22
208779,32
208779,24
208780,21
208780,23
208781,21
208782,23
208783,24
208783,25
208784,24
208785,24
208785,34
208786,24
208787,24
208788,24
208788,25
208789,21
208790,35
208790,24
208791,29
208791,24
208792,24
208792,25
208793,26
208793,21
208794,21
208795,24
208795,25
208796,24
208796,25
208796,21
208797,21
208797,22
208797,23
208798,21
208799,24
208799,25
208800,32
208800,24
208801,33
208801,24
208801,34
208802,21
208803,31
208803,24
208803,23
208803,35
208804,23
208805,23
208806,32
208806,35
208806,24
208806,22
208807,24
208807,22
208808,24
208808,25
208808,21
208809,21
208810,33
208810,24
208811,24
208811,25
208812,29
208812,24
208812,34
208813,24
208813,25
208814,24
208814,25
208815,23
208816,31
208816,24
208816,23
208817,24
208817,25
208818,24
208818,25
208819,24
208819,34
208820,23
208821,23
208822,24
208822,25
208823,26
208823,21
208824,21
208825,26
208825,24
208825,25
208826,24
208826,25
208827,29
208827,24
208827,21
208828,26
208829,32
208829,24
208830,24
208830,25
208831,23
208832,23
208833,30
208834,24
208835,24
208836,21
208837,24
208837,21
208838,24
208838,25
208839,21
208840,23
208841,24
208842,23
208843,31
208843,24
208843,23
208844,29
208844,24
208845,24
208845,25
208846,24
208846,25
208847,23
208848,32
208848,24
208849,21
208850,30
208851,24
208851,25
208852,26
208852,21
208853,21
208854,21
208855,24
208856,32
208856,24
208856,21
208857,24
208858,21
208859,32
208859,24
208860,24
208860,25
208861,32
208861,24
208862,24
208863,24
208863,21
208864,21
208865,20
208866,21
208867,24
208868,24
208868,22
208868,21
208869,23
208870,24
208871,28
208871,24
208871,25
208871,21
208872,24
208873,23
208874,33
208874,24
208875,26
208876,27
208877,24
208877,25
208878,24
208879,24
208879,25
208880,23
208881,21
208882,26
208883,21
208884,20
208884,21
208885,24
208885,25
208886,32
208886,24
208886,34
208887,23
208888,26
208889,24
208889,22
208890,26
208892,26
208893,20
208894,24
208895,24
208895,21
208896,26
208896,21
208897,24
208898,24
208899,24
208899,25
208900,24
208900,21
208901,24
208901,25
208902,31
208902,24
208902,22
208902,23
208903,24
208903,25
208904,25
208905,23
208906,24
208906,25
208907,30
208908,24
208909,28
208910,23
208911,32
208911,24
208911,25
208912,23
208913,32
208913,24
208913,22
208913,21
208914,24
208914,34
208915,23
208916,23
208917,21
208918,25
208919,28
208920,21
208921,26
208922,24
208922,25
208923,24
208923,22
208924,24
208924,22
208925,24
208925,22
208926,24
208926,23
208926,25
208927,26
208928,27
208929,24
208929,34
208930,24
208930,22
208931,24
208931,25
208932,26
208932,21
208933,24
208933,25
208934,24
208935,26
208936,29
208936,24
208937,24
208937,25
208938,24
208939,26
208939,24
208939,25
208940,29
208940,24
208941,24
208942,29
208942,24
208943,24
208943,25
208944,29
208944,24
208945,21
208946,30
208946,24
208946,25
208947,27
208948,21
208949,29
208949,24
208950,24
208950,25
208951,21
208952,24
208953,24
208953,34
208954,29
208954,24
208955,24
208956,24
208956,22
208957,24
208958,21
208959,24
208959,25
208960,24
208961,26
208961,24
208961,25
208962,24
208962,25
208963,29
208963,24
208964,32
208964,24
208965,29
208965,24
208966,31
208966,24
208966,23
208967,30
208968,24
208968,25
208969,30
208970,24
208971,26
208972,24
208972,25
208973,24
208974,28
208975,24
208975,25
208976,21
208977,29
208977,24
208978,21
208979,30
208980,24
208980,25
208981,24
208982,32
208982,29
208982,24
208983,24
208983,25
208984,24
208985,29
208985,24
208986,29
208986,24
208986,34
208987,26
208988,23
208989,27
208989,23
208990,21
208991,23
208992,23
208993,29
208993,24
208994,29
208994,24
208995,24
208995,25
208996,26
208997,36
208997,24
208998,28
208998,31
208999,26
209000,24
209000,21
209001,21
209002,26
209003,21
209004,24
209005,24
209005,21
209006,24
209006,25
209007,30
209008,21
209009,27
209009,21
209010,32
209010,29
209010,24
209011,24
209011,21
209012,24
209013,25
209014,30
209015,24
209015,25
209016,24
209017,24
209018,29
209018,24
209019,36
209019,24
209019,25
209020,24
209021,28
209021,26
209021,24
209021,21
209022,26
209022,24
209022,21
209023,20
209023,21
209024,24
209024,21
209025,24
209026,24
209026,25
209027,29
209027,24
209028,24
209028,25
209029,21
209030,24
209031,22
209031,23
209032,26
209033,24
209034,21
209035,25
209035,22
209037,28
209038,24
209038,25
209039,21
209040,25
209041,24
209041,22
209042,26
209042,24
209042,21
209043,24
209044,24
209044,25
209045,24
209046,26
209047,24
209047,25
209048,21
209049,24
209050,28
209051,21
209052,26
209052,21
209053,31
209054,26
209055,25
209056,21
209057,21
209058,24
209058,25
209059,27
209059,21
209059,23
209060,23
209061,23
209062,32
209062,24
209062,21
209063,30
209064,30
209065,27
209065,28
209066,21
209067,27
209068,27
209068,28
209069,25
209070,30
209070,21
209071,22
209072,27
209073,21
209074,21
209075,31
209075,24
209075,23
209075,35
209076,26
209077,27
209078,27
209078,28
209079,21
209080,32
209080,29
209080,24
209081,29
209081,24
209082,29
209082,24
209083,28
209083,23
209084,21
209085,27
209086,24
209086,25
209087,23
209088,29
209088,24
209089,24
209089,21
209090,23
209091,26
209091,24
209091,25
209092,32
209092,24
209093,21
209094,24
209094,25
209095,24
209095,25
209096,29
209096,24
209097,35
209097,24
209097,22
209098,21
209098,23
209099,23
209100,24
209100,25
209100,21
209101,28
209101,29
209102,24
209102,25
209103,21
209104,29
209104,24
209105,21
209106,24
209106,21
209107,23
209108,21
209109,21
209109,23
209110,27
209111,23
209112,23
209113,21
209114,25
209115,24
209116,24
209117,25
209118,24
209119,27
209120,23
209121,24
209121,22
209123,21
209124,21
209125,26
209126,25
209127,24
209127,22
209128,24
209129,24
209129,25
209130,24
209131,24
209131,22
209132,24
209132,34
209133,24
209133,25
209134,35
209134,24
209134,25
209135,26
209136,26
209136,21
209137,24
209137,22
209138,24
209138,22
209138,21
209139,24
209139,25
209140,24
209140,22
209141,31
209141,24
209141,23
209142,29
209142,24
209143,29
209143,24
209144,21
209145,23
209146,30
209147,29
209147,24
209148,30
209148,21
209149,29
209149,24
209150,24
209150,25
209150,21
209151,31
209151,24
209151,23
209152,24
209152,25
209153,24
209153,25
209154,23
209155,24
209155,25
209155,21
209156,21
209157,21
209158,29
209158,31
209158,24
209158,23
209159,25
209160,32
209160,29
209160,24
209161,24
209161,25
209162,24
209163,24
209163,25
209164,26
209165,24
209165,25
209166,22
209167,28
209168,24
209168,25
209169,24
209169,21
209170,24
209171,21
209172,28
209173,24
209173,25
209174,29
209174,24
209175,29
209175,24
209176,26
209176,24
209176,25
209177,29
209177,24
209178,27
209179,24
209180,27
209180,21
209181,24
209181,25
209182,26
209183,21
209184,28
209185,31
209185,24
209185,23
209185,35
209187,27
209187,23
209188,24
209189,24
209190,24
209190,25
209190,21
209191,24
209192,21
209193,24
209193,21
209194,30
209195,29
209195,24
209196,29
209196,24
209197,35
209197,24
209198,26
209199,36
209199,28
209199,24
209200,36
209200,26
209200,24
209201,22
209202,21
209203,26
209204,28
209205,29
209205,24
209205,34
209205,21
209206,24
209206,22
209206,34
209207,24
209208,32
209208,24
209209,24
209209,25
209210,32
209210,24
209211,24
209211,21
209212,26
209212,24
209213,21
209214,21
209215,24
209215,21
209216,21
209217,24
209217,25
209218,24
209219,30
209220,23
209221,29
209221,24
209221,21
209222,31
209222,24
209222,23
209223,24
209223,25
209224,30
209224,24
209224,21
209225,24
209225,22
209226,24
209227,31
209227,24
209227,23
209228,21
209229,23
209230,26
209230,21
209231,26
209231,24
209231,25
209232,26
209233,24
209233,25
209234,24
209235,24
209236,29
209236,24
209237,23
209238,24
209238,25
209239,31
209239,24
209239,23
209240,21
209241,24
209242,24
209242,21
209243,21
209244,24
209244,25
209245,28
209246,21
209247,24
209247,25
209248,21
209249,29
209249,24
209249,21
209250,23
209251,26
209252,22
209254,21
209255,24
209256,29
209256,24
209257,24
209257,25
209258,25
209260,26
209261,24
209261,25
209262,24
209262,25
209263,28
209264,20
209265,24
209266,21
209267,35
209267,24
209267,25
209268,24
209269,26
209269,21
209270,26
209271,23
209272,30
209273,23
209274,29
209275,20
209276,28
209277,32
209277,24
209279,24
209279,22
209279,21
209280,24
209281,24
209281,25
209282,24
209283,21
209284,23
209285,21
209286,24
209286,25
209287,26
209288,26
209289,21
209290,26
209291,24
209291,21
209292,24
209293,24
209294,21
209295,24
209295,21
209296,26
209296,21
209297,24
209298,24
209299,24
209300,21
209301,26
209302,21
209303,21
209304,26
209305,21
209306,26
209307,21
209308,21
209309,21
209310,25
209311,21
209312,27
209313,27
209313,23
209314,21
209316,21
209317,26
209318,24
209318,21
209319,21
209320,24
209320,34
209321,24
209322,24
209323,26
209324,21
209325,26
209325,35
209326,31
209326,24
209326,23
209327,25
209328,24
209328,25
209328,21
209329,21
209330,21
209331,26
209331,21
209332,24
209333,23
209334,21
209335,27
209336,28
209336,25
209337,24
209337,22
209338,24
209339,21
209340,21
209341,21
209342,31
209342,24
209342,23
209342,25
209343,23
209344,26
209344,21
209345,21
209345,23
209346,23
209347,36
209347,24
209348,24
209349,21
209350,24
209350,34
209351,21
209352,21
209353,26
209353,21
209354,26
209354,21
209355,28
209356,21
209357,24
209357,25
209358,27
209359,26
209360,21
209361,24
209362,21
209363,26
209363,24
209363,21
209364,28
209365,28
209366,32
209366,28
209366,24
209366,21
209367,29
209367,24
209368,29
209368,24
209369,26
209370,29
209370,24
209371,21
209372,30
209373,36
209373,24
209374,35
209374,24
209375,32
209375,29
209375,24
209376,24
209376,25
209377,28
209378,24
209379,23
209380,21
209381,21
209382,29
209382,24
209383,29
209383,31
209383,24
209383,23
209384,24
209385,24
209385,21
209386,28
209387,30
209388,32
209388,24
209388,25
209389,23
209390,29
209390,24
209391,24
209391,34
209392,24
209393,29
209393,24
209394,29
209394,24
209395,24
209395,25
209396,24
209396,25
209397,23
209398,32
209398,29
209398,24
209399,26
209400,30
209401,26
209402,26
209403,24
209403,25
209404,30
209405,21
209406,24
209406,25
209407,23
209408,24
209409,24
209410,21
209411,24
209412,27
209413,24
209414,21
209415,21
209416,24
209416,34
209416,29
209416,33
209416,22
209417,28
209418,21
209419,30
209420,30
209421,21
209422,24
209422,25
209423,24
209424,21
209425,20
209426,26
209426,21
209427,31
209428,28
209428,24
209429,28
209430,28
209431,28
209432,28
209432,26
209433,29
209433,24
209434,29
209434,24
209435,21
209436,29
209436,24
209437,29
209437,24
209438,29
209438,24
209439,29
209439,24
209440,29
209440,24
209441,29
209441,24
209441,22
209441,34
209442,24
209443,29
209443,24
209444,28
209445,23
209446,23
209447,21
209448,23
209449,23
209450,28
209451,21
209452,21
209453,21
209454,24
209455,21
209456,27
209456,21
209457,24
209458,23
209459,24
